TICKER	CCAT
0BA Comdty	502030
0EA Comdty	502030
0GA Comdty	101010
0NA Comdty	502035
0QA Comdty	502035
0RA Comdty	502020
0TA Comdty	502032
0UA Comdty	502020
0VA Comdty	502030
1AA Comdty	202510
1AA Curncy	501010
1BA Curncy	501010
1CA Comdty	502010
1CA Curncy	501010
1DA Comdty	202610
1EA Index	503080
1FA Comdty	502030
1FA Curncy	501010
1FA Index	503080
1GA Curncy	501010
1HA Curncy	501010
1IA Comdty	502010
1IA Curncy	501010
1JA Comdty	502010
1JA Curncy	501010
1KA Comdty	502030
1LA Curncy	501010
1MA Comdty	502010
1MA Curncy	501010
1OA Comdty	502020
1OA Index	503080
1PA Comdty	502030
1RA Curncy	501010
1SA Comdty	202010
1SA Curncy	501010
1TA Curncy	501010
1TA Index	503030
1UA Index	503030
1VA Curncy	501010
1WA Comdty	502010
1XA Comdty	201010
1XA Curncy	501010
1ZA Comdty	201030
1ZA Curncy	501010
2AA Curncy	501010
2BA Comdty	502030
2BA Curncy	501010
2CA Comdty	502010
2CA Curncy	501010
2EA Comdty	502030
2EA Index	503080
2FA Curncy	501010
2FA Index	503080
2GA Comdty	101010
2GA Curncy	501010
2HA Curncy	501010
2IA Comdty	502010
2IA Curncy	501010
2JA Comdty	502010
2JA Curncy	501010
2LA Curncy	501010
2MA Comdty	502010
2MA Curncy	501010
2NA Comdty	502035
2OA Comdty	502020
2OA Index	503080
2QA Comdty	502035
2RA Comdty	502030
2RA Curncy	501010
2SA Curncy	501010
2TA Curncy	501010
2TA Index	503030
2UA Curncy	501010
2UA Index	503030
2VA Comdty	502030
2VA Curncy	501010
2WA Comdty	502010
2XA Curncy	501010
2ZA Curncy	501010
3AA Curncy	501010
3BA Curncy	501010
3CA Comdty	502010
3CA Curncy	501010
3EA Comdty	502030
3EA Index	503080
3FA Curncy	501010
3FA Index	503080
3GA Comdty	101010
3GA Curncy	501010
3HA Curncy	501010
3IA Comdty	502010
3IA Curncy	501010
3JA Comdty	502010
3JA Curncy	501010
3LA Curncy	501010
3MA Comdty	502010
3MA Curncy	501010
3NA Comdty	502035
3OA Comdty	502020
3OA Index	503080
3QA Comdty	502035
3RA Comdty	502030
3RA Curncy	501010
3SA Curncy	501010
3TA Curncy	501010
3UA Curncy	501010
3VA Comdty	502030
3VA Curncy	501010
3WA Comdty	502010
3XA Curncy	501010
3YA Comdty	502010
3ZA Curncy	501010
4AA Curncy	501010
4BA Curncy	501010
4CA Comdty	502010
4CA Curncy	501010
4EA Comdty	502030
4EA Index	503080
4FA Curncy	501010
4FA Index	503080
4GA Comdty	101010
4GA Curncy	501010
4HA Curncy	501010
4IA Comdty	502010
4IA Curncy	501010
4JA Comdty	502010
4JA Curncy	501010
4LA Curncy	501010
4MA Comdty	502010
4MA Curncy	501010
4NA Comdty	502035
4OA Comdty	502020
4OA Index	503080
4QA Comdty	502035
4RA Comdty	502030
4RA Curncy	501010
4SA Curncy	501010
4TA Curncy	501010
4TA Index	503030
4UA Curncy	501010
4UA Index	503030
4VA Comdty	502030
4VA Curncy	501010
4WA Comdty	502010
4XA Curncy	501010
4ZA Curncy	501010
5AA Curncy	501010
5CA Comdty	502010
5CA Curncy	501010
5EA Comdty	502030
5FA Curncy	501010
5GA Comdty	101010
5GA Curncy	501010
5HA Curncy	501010
5IA Comdty	502010
5IA Curncy	501010
5JA Comdty	502010
5JA Curncy	501010
5MA Comdty	502010
5MA Curncy	501010
5NA Comdty	502035
5OA Index	503080
5QA Comdty	502035
5RA Comdty	502030
5RA Curncy	501010
5SA Curncy	501010
5TA Curncy	501010
5UA Curncy	501010
5VA Curncy	501010
5WA Comdty	502010
5XA Curncy	501010
5ZA Curncy	501010
6UA Comdty	502020
9YA Curncy	501010
A1A Curncy	501010
A2A Curncy	501010
A3A Curncy	501010
A4A Curncy	501010
A5A Curncy	501010
A5A Index	503080
A7A Comdty	103030
A8A Curncy	501010
AAA Comdty	103020
AAOA Index	503080
ABA Comdty	10105020
ABCA Index	503080
ABDA Comdty	10103080
ACA Comdty	201010
ACA Curncy	501010
ACDA Curncy	501010
ACOA Index	503080
ADA Curncy	501010
ADAA Comdty	10101080
ADBA Curncy	501010
ADRA Curncy	501010
AEA Comdty	202610
AEAA Comdty	10103040
AEEA Comdty	10105030
AEYA Comdty	10105020
AFA Index	503080
AFCA Comdty	10103030
AFEA Comdty	10102030
AFIA Comdty	10102030
AFRA Comdty	401020
AFRA Index	503080
AFTA Index	503080
AGA Comdty	101010
AGAA Index	503080
AGSA Comdty	10102050
AGSA Index	503080
AGTA Comdty	101010
AGYA Comdty	10102050
AHEA Index	503080
AHIA Index	503080
AHTA Index	503080
AIA Index	503080
AJA Curncy	501010
AJA Index	503080
AJAA Comdty	302010
AJTA Index	503080
AJWA Index	402010
AJYA Curncy	501010
AKA Comdty	202010
AKDA Index	402010
AKRA Index	503080
AKTA Index	503080
ALAA Comdty	103020
ALAA Index	502080
ALEA Comdty	103020
ALLA Index	503080
ALPA Comdty	103020
ALSA Comdty	10103050
ALTA Index	502080
AMA Index	402010
AMAA Comdty	25401017
AMCA Index	503080
AMIA Comdty	102010
AMIA Index	503080
AMOA Index	10103050
ANA Curncy	501010
ANRA Index	503080
ANSA Comdty	10103020
ANSA Curncy	501010
ANSA Index	503080
ANTA Curncy	501010
ANWA Index	503080
AOA Comdty	10105020
AOPA Comdty	10105020
APA Comdty	101020
APA Index	402010
APAA Curncy	501010
APIA Comdty	10105030
APPA Comdty	10105020
APPA Index	503080
APSA Comdty	10102030
APTA Index	503080
APWA Comdty	20502010
AQAA Comdty	10101085
AQYA Index	503080
ARA Curncy	501010
ARBA Comdty	101010
ARBA Curncy	501010
ARCA Comdty	10101080
ARIA Comdty	101010
ARTA Comdty	10101080
ARWA Curncy	501010
ASA Curncy	501010
ASAA Index	503080
ASDA Curncy	501010
ASDA Index	503020
ASRA Index	503080
ASTA Index	503080
ATCA Index	503080
ATPA Index	503080
ATRA Index	503080
ATTA Index	503080
AUA Comdty	10105020
AUAA Comdty	102010
AUAA Curncy	501010
AUEA Index	503080
AUIA Index	503080
AUOA Curncy	501010
AUPA Comdty	103020
AUSA Index	503080
AVA Comdty	101040
AVSA Index	503080
AWA Comdty	10105020
AWA Index	503080
AXA Comdty	207010
AXCA Curncy	501010
AXDA Index	503020
AXOA Index	503080
AXRA Index	503080
AXWA Index	503080
AYAA Comdty	101010
AZA Curncy	501010
AZA Index	503080
AZAA Curncy	501010
B1A Curncy	501010
B2A Curncy	501010
B5A Comdty	101010
B6A Comdty	304025
BAA Comdty	502020
BAPA Comdty	10102030
BBA Index	509080
BBBA Index	503080
BBDA Index	503080
BBEA Comdty	10105010
BBPA Index	503080
BBSA Comdty	10105010
BBTA Index	503080
BBWA Index	503080
BBYA Index	503080
BCA Index	503080
BCCA Index	101010
BCEA Index	101010
BCLA Curncy	501020
BCWA Index	101010
BCYA Index	503080
BDDA Comdty	401010
BDRA Curncy	501010
BDRA Index	509080
BDSA Comdty	101010
BDWA Curncy	501010
BEA Curncy	501010
BEA Index	503080
BEAA Comdty	10105010
BEBA Comdty	10105010
BEBAQ Comdty	10105010
BEBAY Comdty	10105010
BEEA Comdty	10105010
BESA Index	503080
BFDA Comdty	401020
BFRA Comdty	502030
BGAA Comdty	10103040
BGAA Curncy	501010
BGBA Curncy	501010
BGDA Index	509080
BGRA Curncy	501010
BGYA Index	509080
BHA Comdty	101010
BHA Index	503080
BHBA Comdty	10105010
BHDA Comdty	502010
BHIA Comdty	201030
BHLA Comdty	502010
BHLA Index	503080
BHPA Curncy	501010
BHRA Comdty	502010
BHSA Index	503080
BHTA Comdty	502010
BHWA Comdty	10101080
BIA Comdty	502010
BIIA Index	509080
BITA Comdty	10104020
BITA Curncy	501020
BJA Comdty	502010
BJA Index	503080
BJAA Comdty	201065
BJLA Index	503080
BJSA Comdty	202010
BJSA Index	503080
BKDA Index	503080
BKYA Index	503080
BLA Comdty	103060
BLCA Comdty	303020
BLEA Comdty	10105020
BMA Curncy	501010
BMA Index	503080
BMAA Comdty	10105010
BMCA Curncy	501020
BMLA Index	503080
BMRA Curncy	501020
BMWA Index	503080
BMYA Curncy	501020
BNA Index	503080
BNDA Index	503080
BNRA Comdty	30602010
BNRA Index	503080
BNSA Comdty	30602010
BNSA Index	503080
BNTA Curncy	501010
BNWA Comdty	10105010
BOA Comdty	202510
BOBA Comdty	10101085
BORA Index	504020
BOSA Index	503080
BOYA Index	503080
BPA Comdty	202010
BPA Curncy	501010
BPBA Curncy	501010
BPCA Comdty	101010
BPDA Comdty	401020
BPTA Index	503080
BQA Comdty	102010
BQBA Comdty	101020
BQPA Comdty	101010
BQWA Curncy	501010
BRA Curncy	501010
BRCA Comdty	101010
BRCA Index	101010
BRSA Index	101010
BSBA Comdty	502035
BSCA Comdty	25401045
BSPA Comdty	101010
BSPA Index	503080
BSRA Curncy	501010
BSSA Comdty	20259510
BSTA Comdty	10105010
BSTA Index	503080
BTAA Comdty	502010
BTBA Comdty	10105020
BTCA Comdty	10105010
BTCA Curncy	501020
BTCAQ Comdty	10105010
BTCAY Comdty	10105010
BTDA Comdty	25401016
BTDA Curncy	501020
BTDA Index	503080
BTEA Curncy	501020
BTEAW Comdty	10105010
BTKAW Comdty	10105010
BTLA Comdty	502010
BTLA Index	503080
BTOA Comdty	502010
BTSA Comdty	502010
BTWA Comdty	40101020
BUCA Comdty	10103030
BULA Index	503080
BUOA Comdty	502010
BUPA Comdty	10103050
BUSA Comdty	103535
BUTA Comdty	25401016
BVA Comdty	101040
BVAA Comdty	10103040
BVTA Comdty	10105010
BWA Index	503080
BWCA Index	503080
BWCAQ Comdty	10105010
BWDA Comdty	10101070
BWEAW Comdty	10105010
BWKAW Comdty	10105010
BWTA Index	503080
BXBA Comdty	10105010
BXBAW Comdty	10105020
BXDA Index	503080
BXEA Comdty	10105010
BXIA Index	503080
BXLA Index	503080
BXOA Index	503080
BXRA Index	504020
BXTA Index	504020
BXYA Index	504020
BYAA Comdty	10101080
BYCA Comdty	10105010
BYOA Comdty	10102050
BYOAQ Comdty	10102050
BYOAS Comdty	10102050
BYOAY Comdty	10102050
BYRA Curncy	501010
BYSA Comdty	10102050
BYSA Curncy	501010
BYSAQ Comdty	10102050
BYSAS Comdty	10102050
BYSAY Comdty	10102050
BYTA Index	503080
BYWA Comdty	104020
BYWA Curncy	501010
BYYA Comdty	10105020
BYYA Index	503080
BZA Index	503080
BZAA Comdty	101010
BZBA Comdty	101010
BZCA Comdty	101010
BZIA Comdty	101010
BZLA Comdty	101010
BZSA Comdty	101010
BZTA Comdty	101010
BZWA Index	503080
BZYA Index	503080
C A Comdty	201010
C0A Comdty	20209020
C2A Comdty	203555
C2A Curncy	501010
C3A Comdty	102010
C3A Curncy	501010
C7A Comdty	202640
CAA Comdty	201030
CAA Curncy	501010
CAA Index	503080
CAIA Curncy	501010
CAPA Comdty	10102010
CASA Curncy	501010
CBA Comdty	20305010
CBPA Comdty	502030
CBSA Comdty	201010
CBWA Comdty	201030
CBWAW Comdty	10105010
CCA Comdty	207020
CCA Curncy	501010
CCIA Comdty	10104040
CCLA Comdty	301010
CCPA Comdty	10102030
CCTA Comdty	207020
CCWA Index	503080
CCYA Index	503080
CDA Curncy	501010
CDAA Comdty	10105020
CDBA Curncy	501010
CDOA Comdty	10105030
CDSA Index	503080
CDWA Index	503080
CDYA Index	503080
CEAA Comdty	502010
CEAA Index	503080
CEBA Index	503080
CEEA Index	503080
CEGA Comdty	10102050
CEGAQ Comdty	10102050
CEGAS Comdty	10102050
CEGAY Comdty	10102050
CEIA Comdty	10104040
CEIA Index	503080
CEOA Index	503080
CESA Index	503080
CEWA Index	503080
CEYA Comdty	502010
CEYA Index	503080
CFA Index	503080
CFAA Comdty	10101085
CFCA Index	503080
CFDA Comdty	207010
CFLA Curncy	501010
CFPA Comdty	502030
CFSA Index	503080
CFWA Curncy	501010
CFWA Index	503080
CGA Curncy	501010
CGA Index	504020
CGAA Index	4050
CGBA Comdty	40101030
CGDA Comdty	40101030
CGIA Comdty	40101030
CHA Comdty	10103010
CHA Curncy	501010
CHEA Comdty	25401040
CHLA Comdty	10105020
CHLA Curncy	501010
CHPA Comdty	502030
CHTA Curncy	501010
CHTA Index	503080
CHWA Comdty	101040
CHWA Curncy	501010
CHYA Curncy	501010
CIPA Comdty	502030
CIRA Comdty	401020
CJA Curncy	501010
CJA Index	402010
CJEA Index	503080
CKA Curncy	501010
CKA Index	402010
CKCA Comdty	10104010
CKTA Comdty	10102050
CKTAQ Comdty	10102050
CKTAS Comdty	10102050
CKTAY Comdty	10102050
CLA Comdty	101010
CLA Curncy	501010
CLCA Comdty	10101080
CLIA Comdty	10102030
CLSA Comdty	101010
CLTA Comdty	101010
CLWA Comdty	101010
CMA Curncy	501010
CMDA Comdty	10105030
CMEA Index	509080
CMOA Comdty	10105030
CMPA Comdty	10105020
CMRA Comdty	10102030
CMSA Comdty	30603010
CMSA Index	503080
CNA Comdty	502010
CNA Curncy	501010
CNBA Comdty	10102030
CNLA Comdty	10102030
CNPA Comdty	502030
CNSA Curncy	501010
CNTA Curncy	501010
COA Comdty	101010
COA Curncy	501010
COA Index	504020
COAA Comdty	101040
COCA Comdty	207020
COOA Comdty	401020
COPA Comdty	10105030
CORA Comdty	502035
COSA Index	503080
COTA Comdty	101010
COY Comdty	101010
CPA Comdty	101010
CPAA Comdty	10105020
CPBA Comdty	202530
CPLA Comdty	10102030
CPLA Curncy	501010
CPPA Comdty	103010
CQA Curncy	501010
CQA Index	402010
CQBA Index	503080
CQPA Comdty	10102010
CRA Curncy	501010
CRDA Comdty	201010
CRDA Curncy	501010
CREA Curncy	501010
CRPA Comdty	101020
CRPA Curncy	501010
CSA Index	402010
CSAA Comdty	253080
CSBA Index	503080
CSCA Comdty	253080
CSEA Comdty	253080
CSIA Index	503080
CSOA Comdty	253080
CSWA Comdty	20305010
CTA Comdty	301010
CTA Curncy	501010
CTPA Comdty	502030
CTTA Comdty	301010
CTWA Comdty	301010
CUA Comdty	103010
CUA Curncy	501010
CUA Index	503080
CUAA Comdty	30603020
CUAA Curncy	501010
CUCA Comdty	10103080
CUEA Curncy	501010
CULA Comdty	10103020
CUPA Comdty	103010
CUPA Index	503020
CURA Comdty	10103080
CUSA Comdty	10103040
CUSA Curncy	501010
CUTA Comdty	101040
CUTA Index	503080
CVA Comdty	502010
CVA Index	504020
CVAA Comdty	401020
CVOA Index	503080
CVRA Comdty	30603020
CVTA Comdty	104020
CVYA Comdty	401020
CWA Curncy	501010
CWBAW Comdty	10105010
CWIA Index	502080
CWPAW Comdty	10105020
CWWA Comdty	101010
CWYA Index	502080
CXA Index	504020
CXIA Comdty	401020
CXPA Comdty	403010
CXWA Comdty	101010
CXYA Comdty	201010
CYA Curncy	501010
CYA Index	504020
CYCA Curncy	501010
CYSA Comdty	401020
CYTA Comdty	401020
CZA Curncy	501010
CZTA Comdty	201010
CZWA Curncy	501010
D1A Index	503080
D2A Index	503080
D4A Index	503080
D5A Index	503080
DAA Comdty	25401010
DAA Index	503080
DAEA Comdty	10102030
DALA Curncy	501010
DALA Index	503080
DAPA Comdty	10105020
DARA Curncy	501010
DARA Index	503080
DASA Comdty	103010
DASA Curncy	501010
DATA Comdty	101010
DATA Index	503080
DBA Index	503080
DBEA Index	503020
DBLA Comdty	101010
DBPA Comdty	101010
DBRA Comdty	101010
DBSA Index	503080
DCA Comdty	10101085
DCAA Curncy	501010
DCCA Curncy	501010
DCEA Comdty	254020
DCIA Comdty	502030
DCLA Comdty	502010
DCOA Comdty	103010
DCPA Index	503080
DCRA Curncy	501020
DCRA Index	503080
DCSA Comdty	203510
DCSA Curncy	501020
DCTA Comdty	10101080
DCWA Comdty	10101080
DCYA Comdty	502010
DCYA Curncy	501010
DDA Index	402010
DEDA Index	503020
DEEA Index	503020
DESA Index	503080
DETA Comdty	10105010
DFA Comdty	207010
DFA Index	402010
DFBAW Comdty	10105010
DFIA Comdty	10105020
DFOA Comdty	10105020
DFPA Comdty	10105010
DFPAW Comdty	10105020
DFRA Comdty	10105010
DFSA Comdty	10105010
DFWA Index	503080
DFYA Comdty	10105020
DGA Comdty	25401010
DGCA Comdty	102010
DGIA Comdty	102010
DGIA Index	503080
DGLA Comdty	102010
DGSA Comdty	102020
DGSA Index	509080
DHA Comdty	101010
DHCA Index	503020
DHSA Index	503020
DIDA Comdty	102010
DIEA Index	503020
DIPA Curncy	501010
DISA Index	503080
DJEA Index	503080
DJWA Curncy	501010
DJYA Comdty	10101080
DKAA Comdty	502010
DKBA Comdty	502010
DKRA Index	503020
DLA Comdty	30603020
DLA Index	504020
DLIA Comdty	10105010
DLTA Comdty	10105020
DMA Index	503080
DNA Comdty	502020
DNA Index	509080
DNYA Comdty	10105020
DOA Curncy	501010
DOPA Curncy	501010
DOWA Comdty	401020
DOWA Curncy	501010
DPA Curncy	501010
DPA Index	503080
DPBA Comdty	10105020
DPDA Curncy	501010
DPLA Comdty	10105030
DPRA Comdty	201020
DPTA Comdty	10105030
DPWA Comdty	401020
DPWA Curncy	501010
DQA Index	504020
DQAA Comdty	10105020
DRAA Comdty	10105030
DRAA Curncy	501010
DRCA Index	509080
DREA Comdty	401020
DRIA Comdty	401020
DRRA Curncy	501010
DRWA Comdty	25401033
DSA Curncy	501010
DSDA Index	503020
DTA Comdty	101020
DTEA Index	503020
DTIA Comdty	401020
DTRA Curncy	501010
DTRA Index	503080
DTSA Comdty	103530
DTSA Index	503080
DUA Comdty	502010
DUA Index	503080
DUBA Comdty	10105010
DUBAQ Comdty	10105010
DUBAY Comdty	10105010
DUCA Comdty	10105020
DUCAQ Comdty	10105020
DUCAY Comdty	10105020
DUDA Comdty	102010
DUDA Curncy	501010
DUEA Index	503020
DURA Comdty	201035
DUSA Comdty	10103010
DUSA Curncy	501010
DUSA Index	503080
DVA Index	503080
DVDA Index	503020
DVEA Index	503080
DVTA Index	503080
DVYA Comdty	10105020
DWA Comdty	502010
DWA Index	503080
DWBAW Comdty	10105010
DWEA Comdty	10103080
DWPAW Comdty	10105020
DWTA Comdty	101010
DXA Curncy	501080
DXA Index	504020
DXIA Curncy	501010
DXLA Curncy	501010
DXRA Index	503080
DXSA Index	503080
DXTA Curncy	501080
DXY Curncy	501080
DYSA Comdty	10103030
DZA Index	504020
DZBA Index	503080
DZWA Curncy	501010
EAA Curncy	501010
EBA Comdty	201010
EBA Index	503080
ECA Comdty	101010
ECA Curncy	501010
EDA Comdty	502020
EEA Curncy	501010
EFA Index	504020
EGA Curncy	501010
EHA Curncy	501010
EHA Index	503080
EIA Comdty	10103040
EIA Curncy	501010
EJA Curncy	501010
EJA Index	504020
EKA Comdty	10103020
ELA Comdty	10103040
EMA Comdty	502020
ENA Curncy	501010
ENBA Comdty	10105010
EOA Comdty	101020
EOA Index	503080
EPA Comdty	201010
EPA Index	503080
ERA Comdty	502020
ESA Index	503080
ETA Comdty	10103030
ETSA Comdty	10105010
EUA Comdty	10105010
EVA Comdty	10105010
EVA Curncy	502030
EWA Comdty	10105010
EWA Curncy	501010
EXA Curncy	501010
EZA Comdty	10105010
EZA Curncy	501010
FAA Index	503080
FAAA Comdty	10105010
FABA Comdty	10105010
FACA Comdty	10105010
FAEA Index	503080
FALA Comdty	103020
FAPA Index	403010
FASA Curncy	501010
FATA Index	503080
FAWA Index	503080
FAYA Comdty	401050
FBA Comdty	502010
FBAA Comdty	201040
FBBA Comdty	502010
FBSA Index	503080
FBYA Comdty	10105010
FCA Comdty	251010
FCAA Curncy	501010
FCBA Comdty	201010
FCBAW Comdty	10105010
FCCA Comdty	207010
FCCA Curncy	501010
FCDA Index	509080
FCEA Index	509080
FCIA Index	509080
FCLA Index	509080
FCOA Comdty	207020
FCPA Curncy	501010
FCRA Index	509080
FCSA Comdty	401020
FCTA Comdty	301010
FCTA Index	509080
FCYA Index	503080
FDBAW Comdty	10105080
FDBAY Comdty	10105010
FDIA Index	503020
FDOA Index	503080
FDPA Comdty	10105020
FDPAQ Comdty	10105020
FDPAY Comdty	10105020
FDSA Index	503080
FDTA Comdty	403010
FDWA Comdty	10101085
FEAA Comdty	10103040
FEDA Comdty	202530
FEEA Comdty	10101080
FEEA Curncy	501010
FEPA Comdty	204010
FESA Comdty	10103020
FESA Index	503080
FEWA Comdty	401020
FFA Comdty	502020
FFAA Comdty	101010
FFAA Index	503080
FFBA Index	503080
FFDA Index	503080
FFEA Index	503080
FFIA Index	503080
FFPA Index	503080
FFTA Comdty	502010
FFTA Index	101010
FGBA Comdty	10105010
FGBAQ Comdty	10105010
FGBAW Comdty	10105010
FGBAY Comdty	10105010
FGDA Comdty	102010
FGEA Index	503080
FGIA Index	503080
FGLA Comdty	305020
FGRA Comdty	10103080
FGRA Index	503080
FGSA Index	503080
FHAA Comdty	10101080
FHBA Comdty	101040
FHBAW Comdty	10105010
FHDA Comdty	10101085
FHTA Index	503080
FHWA Index	503080
FHYA Comdty	25401033
FIA Index	503080
FIAA Comdty	10105020
FIBA Comdty	10105020
FIBAW Comdty	10105010
FICA Comdty	10105020
FIEA Index	503080
FILA Comdty	101010
FIPAW Comdty	10105020
FIRA Index	503080
FIYA Index	503080
FJCA Comdty	101010
FJCA Index	503080
FJDA Index	503080
FJIA Index	503080
FJLA Index	503080
FJOA Index	503080
FJRA Index	503080
FJSA Comdty	10102050
FJTA Index	503080
FJWA Index	503080
FJYA Index	503080
FKA Comdty	101040
FKBA Index	503080
FKDA Curncy	501010
FKOA Curncy	501010
FKPA Curncy	501010
FKSA Index	503080
FKYA Comdty	502020
FLBAQ Comdty	10105010
FLLA Comdty	502030
FLOA Comdty	20209510
FLPA Index	503080
FLRA Comdty	10102030
FLTA Comdty	40101030
FMAA Index	503080
FMCA Index	503080
FMDA Index	503020
FMIA Comdty	401050
FMIA Index	503080
FMLA Index	503080
FMOA Index	503080
FMPA Comdty	10102050
FMPA Index	503080
FMSA Comdty	10103050
FMTA Index	503080
FMWA Index	503080
FMYA Comdty	10102050
FMYA Index	503080
FNA Comdty	101020
FNAA Comdty	101020
FNAA Index	503080
FNCA Index	503080
FNDA Comdty	10105010
FNEA Index	503080
FNLA Index	503080
FNOA Comdty	10105010
FNOA Index	503080
FNPA Comdty	10105010
FNPA Index	503080
FNRA Comdty	10105010
FNSA Index	503080
FNTA Comdty	101020
FNYA Index	503080
FOA Comdty	10103050
FOA Curncy	501010
